customer_id,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,total_paid,avg_payment,on_time_payment_rate,debit_amount,debit_type,active_debits
304,49,male,2,own,little,little,1038,10,car,good,3302,165.1,53,4840,student_loan,3
305,44,male,2,free,quite rich,,10127,48,car,bad,9655,357.59,48,5137,student_loan,2
306,33,male,2,own,rich,,1543,6,furniture/equipment,good,9620,274.86,89,4509,student_loan,3
307,24,female,1,rent,,,4811,30,car,bad,8116,193.24,68,2669,credit_card,1
308,33,male,1,own,moderate,little,727,12,radio/TV,good,7034,156.31,47,2672,student_loan,2
309,24,female,2,own,little,moderate,1237,8,furniture/equipment,good,5561,397.21,48,623,car_loan,1
310,22,male,1,rent,little,moderate,276,9,car,bad,13061,283.93,65,3658,student_loan,1
311,40,male,0,free,,moderate,5381,48,vacation/others,bad,1762,46.37,84,1285,mortgage,3
312,25,male,2,own,moderate,,5511,24,furniture/equipment,bad,7787,1297.83,98,2916,student_loan,3
313,26,female,2,own,little,rich,3749,24,furniture/equipment,good,10315,1473.57,76,1296,credit_card,1
314,25,male,1,own,little,moderate,685,12,car,good,10708,274.56,78,4672,mortgage,1
315,29,male,1,own,,rich,1494,4,car,good,13335,1333.5,62,4654,car_loan,2
316,31,male,2,own,little,little,2746,36,furniture/equipment,bad,14668,333.36,50,2436,car_loan,3
317,38,male,1,own,little,little,708,12,furniture/equipment,good,3549,118.3,51,2656,personal_loan,2
318,48,female,1,own,,moderate,4351,24,furniture/equipment,bad,6923,209.79,77,4307,mortgage,2
319,32,male,2,own,little,,701,12,education,good,13415,1219.55,66,1801,personal_loan,2
320,27,female,1,own,little,little,3643,15,furniture/equipment,good,6048,195.1,44,4663,mortgage,1
321,28,male,3,own,little,moderate,4249,30,car,bad,4608,288.0,64,3640,mortgage,2
322,32,male,2,own,little,little,1938,24,radio/TV,good,14971,356.45,61,3736,credit_card,2
323,34,male,3,free,little,little,2910,24,car,good,13782,320.51,40,2852,personal_loan,1
324,28,male,2,own,rich,little,2659,18,furniture/equipment,good,8658,360.75,39,2432,credit_card,3
325,36,female,2,own,little,,1028,18,car,good,11748,903.69,86,3221,mortgage,3
326,39,male,1,own,little,little,3398,8,car,good,8900,356.0,54,864,car_loan,2
327,49,male,2,rent,,,5801,12,furniture/equipment,good,4670,1556.67,31,5416,mortgage,1
328,34,female,2,own,rich,,1525,24,car,good,11374,291.64,93,2890,credit_card,3
329,31,male,2,own,little,rich,4473,36,radio/TV,bad,3755,163.26,64,1446,personal_loan,2
330,28,male,2,own,little,moderate,1068,6,radio/TV,good,2654,94.79,36,1877,personal_loan,2
331,75,male,3,free,little,little,6615,24,car,good,5999,157.87,47,1939,credit_card,1
332,30,female,2,own,moderate,,1864,18,education,good,7795,311.8,96,3680,personal_loan,2
333,24,female,3,own,moderate,moderate,7408,60,car,bad,7697,2565.67,71,5357,student_loan,3
334,24,female,1,rent,moderate,,11590,48,car,bad,12883,306.74,68,840,car_loan,1
335,23,male,2,rent,little,little,4110,24,furniture/equipment,bad,11388,669.88,70,3489,car_loan,3
336,44,male,3,rent,little,little,3384,6,furniture/equipment,good,13683,594.91,53,882,car_loan,3
337,23,female,1,own,little,moderate,2101,13,radio/TV,good,14415,1310.45,89,2056,personal_loan,3
338,24,female,2,rent,,little,1275,15,domestic appliances,good,14374,1306.73,75,799,personal_loan,2
339,28,male,2,own,little,little,4169,24,furniture/equipment,bad,3148,262.33,48,638,mortgage,2
340,31,male,1,own,little,moderate,1521,10,furniture/equipment,good,7039,251.39,97,858,mortgage,3
341,24,female,2,free,little,moderate,5743,24,education,bad,11137,259.0,71,5431,car_loan,3
342,26,female,1,rent,little,little,3599,21,furniture/equipment,bad,5699,154.03,61,2022,student_loan,1
343,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,good,13615,504.26,68,3956,mortgage,1
344,33,male,3,own,little,moderate,4439,18,business,bad,9945,355.18,65,2127,mortgage,2
345,37,male,1,own,little,rich,3949,10,car,good,12875,990.38,65,1803,personal_loan,2
346,43,female,1,own,little,,1459,15,radio/TV,good,4057,101.42,32,1634,student_loan,1
347,23,male,2,own,little,moderate,882,13,radio/TV,good,7092,1773.0,37,2686,car_loan,3
348,23,female,0,rent,quite rich,moderate,3758,24,radio/TV,bad,1598,177.56,99,3670,mortgage,2
349,34,male,1,own,moderate,,1743,6,business,good,3700,185.0,70,4335,student_loan,3
350,32,male,2,free,rich,moderate,1136,9,education,good,4461,153.83,97,2651,student_loan,1
351,23,female,2,rent,little,,1236,9,domestic appliances,good,6473,179.81,42,1737,car_loan,2
352,29,female,2,own,little,moderate,959,9,furniture/equipment,good,5933,204.59,78,4235,student_loan,2
353,38,male,3,own,,,3229,18,car,good,13469,708.89,89,3334,student_loan,1
354,28,male,2,rent,little,little,6199,12,radio/TV,bad,4369,97.09,31,4760,student_loan,2
355,46,male,2,free,quite rich,,727,10,education,good,12926,281.0,89,1498,mortgage,1
356,23,male,1,own,little,moderate,1246,24,car,good,13483,518.58,34,3067,car_loan,2
357,49,male,2,own,,,2331,12,radio/TV,good,2456,90.96,73,1807,student_loan,1
358,26,male,3,own,little,,4463,36,radio/TV,bad,13759,1528.78,56,1156,student_loan,2
359,28,male,2,own,little,,776,12,radio/TV,good,9852,1231.5,61,3160,mortgage,3
360,23,female,2,rent,little,little,2406,30,furniture/equipment,bad,7199,276.88,50,2711,car_loan,3
361,61,male,2,free,,moderate,1239,18,education,good,8444,241.26,37,2409,personal_loan,3
362,37,male,3,own,,rich,3399,12,radio/TV,good,5993,193.32,79,4230,mortgage,2
363,36,female,2,own,little,rich,2247,12,car,good,10992,244.27,96,2546,car_loan,2
364,21,male,2,rent,little,,1766,6,furniture/equipment,good,6411,267.12,73,3662,student_loan,3
365,25,male,0,own,little,little,2473,18,furniture/equipment,good,5487,195.96,87,1640,car_loan,3
366,36,male,2,own,little,,1542,12,business,good,11219,373.97,32,766,car_loan,1
367,27,male,2,own,little,,3850,18,car,good,7515,326.74,99,2345,car_loan,1
368,22,female,2,rent,little,little,3650,18,furniture/equipment,good,14946,1660.67,31,2208,personal_loan,1
369,42,male,2,own,little,little,3446,36,furniture/equipment,good,2718,143.05,73,4130,car_loan,3
370,40,female,2,rent,little,moderate,3001,18,furniture/equipment,good,5996,272.55,31,3711,personal_loan,3
371,36,male,2,own,,,3079,36,car,bad,6235,145.0,64,2793,student_loan,3
372,33,male,2,own,little,,6070,18,radio/TV,bad,12796,581.64,59,4232,personal_loan,1
373,23,female,2,rent,little,,2146,10,furniture/equipment,good,12427,517.79,37,4329,student_loan,2
374,63,male,3,free,,,13756,60,car,bad,6055,201.83,51,2010,student_loan,3
375,60,female,3,free,moderate,moderate,14782,60,vacation/others,bad,10646,253.48,73,975,personal_loan,2
376,37,female,2,rent,little,little,7685,48,business,bad,9550,1061.11,87,1476,mortgage,2
377,34,male,2,own,little,,2320,18,radio/TV,good,14257,4752.33,65,1707,credit_card,2
378,36,male,2,free,,,846,7,radio/TV,good,4946,145.47,98,2460,car_loan,1
379,57,male,3,free,little,moderate,14318,36,car,bad,2545,169.67,60,1057,credit_card,2
380,52,female,1,own,moderate,,362,6,car,good,8393,262.28,76,1382,car_loan,3
381,39,male,2,own,,little,2212,20,furniture/equipment,good,3193,127.72,84,2694,car_loan,1
382,38,female,3,free,little,moderate,12976,18,car,bad,4936,235.05,91,5261,student_loan,3
383,25,female,2,rent,,,1283,22,car,good,10254,301.59,59,3167,car_loan,3
384,26,male,2,own,little,rich,1330,12,car,good,12177,380.53,84,5459,car_loan,1
385,26,male,1,own,moderate,,4272,30,business,bad,7395,238.55,45,5177,personal_loan,3
386,25,female,2,own,little,,2238,18,radio/TV,good,4854,103.28,41,5290,credit_card,3
387,21,female,2,rent,,,1126,18,radio/TV,good,1725,55.65,46,2110,personal_loan,1
388,40,male,3,own,little,moderate,7374,18,furniture/equipment,good,6393,199.78,45,3988,car_loan,3
389,27,male,2,own,quite rich,moderate,2326,15,business,good,8522,473.44,41,2954,student_loan,2
390,27,female,2,own,little,,1449,9,business,good,10651,253.6,37,4994,personal_loan,3
391,30,male,3,own,little,,1820,18,car,good,7100,338.1,32,2446,personal_loan,2
392,19,female,1,rent,rich,moderate,983,12,furniture/equipment,good,14240,712.0,45,5310,mortgage,3
393,39,male,3,free,little,little,3249,36,car,bad,12759,4253.0,59,5299,car_loan,1
394,31,female,2,own,little,little,1957,6,radio/TV,good,9496,593.5,52,3308,student_loan,1
395,31,male,3,own,little,,2406,9,furniture/equipment,good,10507,2626.75,34,4325,personal_loan,3
396,32,male,2,rent,moderate,moderate,11760,39,education,bad,14446,481.53,94,4036,personal_loan,1
397,55,female,3,free,little,little,2578,12,furniture/equipment,good,9183,286.97,59,4302,student_loan,3
398,46,male,2,own,little,little,2348,36,furniture/equipment,bad,6142,153.55,50,4677,car_loan,1
399,46,male,2,rent,little,moderate,1223,12,car,good,12812,2135.33,99,5199,mortgage,2
400,43,female,1,own,rich,,1516,24,radio/TV,good,9179,3059.67,51,2470,personal_loan,3
401,39,male,2,own,little,,1473,18,radio/TV,good,9708,970.8,61,4322,mortgage,2
402,28,male,2,own,,moderate,1887,18,business,good,8839,285.13,62,3319,credit_card,2
403,27,male,2,own,little,,8648,24,business,good,10935,266.71,45,1402,car_loan,3
404,27,male,1,own,little,,802,14,car,good,3705,741.0,67,864,credit_card,2
405,43,male,2,own,,moderate,2899,18,car,good,12216,359.29,43,4758,credit_card,3
406,22,male,2,own,little,moderate,2039,24,radio/TV,good,2569,214.08,65,3619,credit_card,2
407,43,male,2,own,,,2197,24,car,good,4944,412.0,52,3058,car_loan,3
408,27,male,2,own,little,little,1053,15,radio/TV,good,12257,583.67,95,2363,car_loan,3
409,26,male,3,own,quite rich,,3235,24,radio/TV,good,2560,71.11,31,615,student_loan,1
410,28,male,2,own,quite rich,rich,939,12,car,good,3827,109.34,94,2884,mortgage,3
411,20,female,2,own,little,moderate,1967,24,radio/TV,good,4920,196.8,96,5476,mortgage,3
412,35,male,3,own,little,,7253,33,car,bad,1801,60.03,81,4435,student_loan,2
413,42,male,3,own,little,,2292,12,business,good,13968,410.82,91,5435,student_loan,3
414,40,male,1,rent,quite rich,,1597,10,car,good,2106,234.0,52,2990,credit_card,1
415,35,female,2,own,,little,1381,24,car,good,4670,150.65,55,1442,student_loan,2
416,35,male,2,own,little,,5842,36,car,bad,2199,219.9,97,2224,personal_loan,2
417,33,male,1,own,little,little,2579,12,car,good,6588,2196.0,84,2834,mortgage,1
418,23,female,2,rent,,little,8471,18,education,bad,10831,2166.2,35,3267,student_loan,2
419,31,female,3,own,quite rich,,2782,21,car,good,1690,65.0,64,1637,personal_loan,2
420,33,female,2,own,,moderate,1042,18,car,good,11992,479.68,51,3027,personal_loan,2
421,20,female,2,rent,rich,,3186,15,car,good,2480,248.0,72,4617,personal_loan,2
422,30,male,2,own,,moderate,2028,12,car,good,4475,114.74,44,3920,personal_loan,1
423,47,male,1,own,little,moderate,958,12,car,good,7602,1520.4,89,5278,credit_card,1
424,34,male,3,own,moderate,,1591,21,furniture/equipment,good,2684,76.69,41,4406,personal_loan,2
425,25,female,2,own,,moderate,2762,12,furniture/equipment,good,4827,160.9,78,4137,credit_card,2
426,21,male,2,rent,little,moderate,2779,18,car,good,4894,489.4,71,3453,credit_card,1
427,29,male,2,own,little,,2743,28,radio/TV,good,9819,272.75,67,2867,personal_loan,1
428,46,male,2,own,rich,,1149,18,radio/TV,good,11757,317.76,74,4721,mortgage,1
429,20,male,2,own,little,,1313,9,furniture/equipment,good,3316,97.53,64,776,personal_loan,2
430,55,female,0,free,little,little,1190,18,repairs,good,7354,282.85,59,2499,personal_loan,2
431,74,male,1,own,little,,3448,5,business,good,8209,513.06,59,1727,personal_loan,3
432,29,male,3,own,little,moderate,11328,24,vacation/others,bad,2069,60.85,35,4252,mortgage,1
433,36,male,3,free,little,little,1872,6,furniture/equipment,good,6942,154.27,96,4235,car_loan,2
434,33,male,2,own,little,,2058,24,repairs,good,3395,188.61,36,1195,car_loan,1
435,25,male,2,own,little,little,2136,9,furniture/equipment,good,4233,705.5,81,1809,credit_card,2
436,25,male,2,own,,moderate,1484,12,radio/TV,good,5363,137.51,43,4652,credit_card,1
437,23,male,1,rent,quite rich,,660,6,repairs,bad,14413,626.65,44,3734,mortgage,2
438,37,female,2,own,rich,,1287,24,car,good,8955,559.69,50,4614,student_loan,3
439,65,male,0,own,little,little,3394,42,repairs,bad,5514,167.09,64,2811,car_loan,3
440,26,female,0,own,little,rich,609,12,business,good,12593,629.65,95,3341,credit_card,1
441,39,male,3,own,little,,1884,12,car,good,3186,354.0,31,4708,car_loan,2
442,30,female,2,own,little,little,1620,12,furniture/equipment,good,4509,375.75,64,4059,mortgage,2
443,29,male,2,own,little,moderate,2629,20,vacation/others,good,9306,1034.0,49,3898,mortgage,1
444,41,male,1,own,little,,719,12,education,good,1654,47.26,39,1041,student_loan,2
445,30,female,3,own,little,moderate,5096,48,furniture/equipment,bad,12229,489.16,54,3194,student_loan,1
446,41,female,1,rent,,,1244,9,education,good,2909,126.48,95,5174,mortgage,2
447,34,female,2,own,little,little,1842,36,car,good,13749,654.71,54,1588,credit_card,1
448,35,male,2,own,little,moderate,2576,7,radio/TV,good,2284,108.76,83,3863,car_loan,2
449,55,female,3,own,,rich,1424,12,furniture/equipment,good,12867,338.61,62,524,personal_loan,1
450,61,male,2,own,rich,moderate,1512,15,repairs,good,9596,309.55,65,2072,student_loan,2
451,30,male,3,own,,,11054,36,car,bad,9060,453.0,43,3458,personal_loan,3
452,29,female,2,own,little,,518,6,radio/TV,good,14033,3508.25,94,4736,credit_card,2
453,34,male,2,own,little,,2759,12,furniture/equipment,good,8843,2947.67,83,2267,student_loan,1
454,35,male,3,own,little,,2670,24,car,good,8706,1243.71,81,5243,personal_loan,3
455,31,male,2,own,little,little,4817,24,car,good,7096,322.55,32,2735,credit_card,2
456,29,female,3,own,little,,2679,24,car,good,7301,561.62,70,700,car_loan,3
457,36,male,2,rent,little,little,3905,11,car,good,4306,97.86,35,3698,credit_card,2
458,35,male,2,free,little,little,3386,12,car,good,2037,509.25,54,756,student_loan,3
459,27,female,2,own,little,little,343,6,domestic appliances,good,7486,1497.2,42,4247,mortgage,1
460,32,male,2,own,little,,4594,18,radio/TV,good,3341,133.64,37,5142,car_loan,2
461,37,male,2,own,little,little,3620,36,furniture/equipment,bad,14708,1050.57,50,2741,personal_loan,2
462,36,male,2,own,little,little,1721,15,car,good,12147,552.14,97,3675,student_loan,1
463,34,female,3,rent,little,moderate,3017,12,furniture/equipment,good,10216,1459.43,54,4106,mortgage,3
464,38,male,2,own,,moderate,754,12,education,good,8471,217.21,97,3836,credit_card,1
465,34,male,2,own,little,,1950,18,business,good,7125,178.12,74,5397,mortgage,1
466,63,male,2,own,little,little,2924,24,car,good,4450,139.06,89,913,student_loan,3
467,29,female,1,rent,little,little,1659,24,radio/TV,good,9492,862.91,41,2514,student_loan,1
468,32,male,2,own,,,7238,48,radio/TV,bad,13823,383.97,61,1881,mortgage,2
469,26,female,2,own,little,,2764,33,business,bad,6280,136.52,42,1598,credit_card,2
470,35,male,1,own,little,,4679,24,car,bad,13807,373.16,60,3926,mortgage,2
471,22,male,2,rent,moderate,moderate,3092,24,radio/TV,good,3868,161.17,49,4155,student_loan,1
472,23,female,2,own,little,little,448,6,education,good,13539,294.33,47,1409,student_loan,2
473,28,male,1,own,little,little,654,9,car,good,8155,313.65,89,687,personal_loan,2
474,36,male,3,own,,,1238,6,education,good,9673,509.11,92,4544,personal_loan,2
475,33,male,2,own,little,moderate,1245,18,radio/TV,good,5995,499.58,35,4256,car_loan,2
476,26,female,2,rent,little,little,3114,18,furniture/equipment,good,12393,387.28,61,2515,student_loan,2
477,24,male,2,own,quite rich,,2569,39,car,bad,10663,426.52,72,2592,personal_loan,2
478,25,male,2,own,little,rich,5152,24,radio/TV,bad,7502,220.65,31,4144,mortgage,1
479,39,male,1,own,moderate,moderate,1037,12,business,good,8114,427.05,89,2630,credit_card,2
480,44,male,2,own,little,little,1478,15,furniture/equipment,good,10858,571.47,52,857,mortgage,2
481,23,female,1,own,little,moderate,3573,12,radio/TV,bad,14903,931.44,60,2922,credit_card,3
482,26,male,2,own,little,moderate,1201,24,car,good,14621,1329.18,34,4757,personal_loan,1
483,57,female,2,rent,rich,little,3622,30,furniture/equipment,good,7419,176.64,63,5045,car_loan,1
484,30,female,2,own,rich,,960,15,furniture/equipment,good,12466,3116.5,39,1997,mortgage,1
485,44,male,2,own,quite rich,,1163,12,car,good,11674,248.38,31,2658,mortgage,1
486,47,male,3,own,little,moderate,1209,6,car,good,2353,87.15,40,3055,mortgage,2
487,52,male,2,own,little,,3077,12,radio/TV,good,5646,137.71,79,2842,credit_card,2
488,62,female,2,free,little,,3757,24,car,good,13428,1220.73,60,3451,personal_loan,3
489,35,male,1,rent,moderate,,1418,10,car,good,5269,219.54,85,1738,mortgage,3
490,26,male,2,rent,little,,3518,6,car,good,2074,46.09,38,1473,mortgage,1
491,26,male,2,own,little,,1934,12,radio/TV,good,12953,2158.83,50,5227,car_loan,3
492,42,female,3,free,little,moderate,8318,27,business,bad,2648,94.57,57,4465,car_loan,3
493,27,female,2,own,moderate,,1237,6,radio/TV,good,7793,251.39,91,1550,personal_loan,1
494,38,male,2,own,,moderate,368,6,radio/TV,good,7957,169.3,36,4201,personal_loan,1
495,39,male,1,rent,little,little,2122,12,car,good,9009,250.25,45,3280,student_loan,3
496,20,male,2,own,,little,2996,24,furniture/equipment,good,11407,456.28,33,2088,car_loan,2
497,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,bad,6277,160.95,33,4378,student_loan,3
498,40,male,2,own,little,,1585,24,furniture/equipment,good,14625,1125.0,69,2868,credit_card,3
499,32,male,1,own,little,moderate,1301,18,radio/TV,good,5354,669.25,46,936,student_loan,2
500,28,male,2,own,moderate,rich,1323,6,car,good,14865,743.25,81,3328,mortgage,2
501,27,female,2,own,little,little,3123,24,car,good,3991,173.52,81,2056,student_loan,1
502,42,male,2,free,little,little,5493,36,car,bad,12352,280.73,65,4358,personal_loan,1
503,49,male,2,own,moderate,rich,1126,9,radio/TV,good,4624,121.68,67,1804,credit_card,3
504,38,male,2,own,moderate,moderate,1216,24,radio/TV,good,7191,167.23,79,2884,mortgage,2
505,24,female,2,rent,little,little,1207,24,car,good,4551,113.78,92,682,student_loan,1
506,27,male,1,own,,,1309,10,car,good,1504,41.78,92,2089,credit_card,3
507,36,male,2,own,quite rich,rich,2360,15,car,good,6722,353.79,91,2087,credit_card,2
508,34,male,3,own,moderate,moderate,6850,15,car,good,6815,174.74,36,1159,mortgage,3
509,28,male,2,own,little,,1413,24,radio/TV,good,6369,235.89,56,659,student_loan,1
510,45,male,3,own,moderate,,8588,39,car,bad,2376,59.4,43,4453,credit_card,1
511,26,male,2,own,little,little,759,12,car,good,10683,763.07,34,1511,credit_card,2
512,32,male,3,free,little,,4686,36,car,bad,8527,341.08,84,552,car_loan,3
513,26,male,2,rent,little,rich,2687,15,business,good,5642,128.23,31,2807,credit_card,2
514,20,male,2,rent,little,moderate,585,12,radio/TV,good,8466,352.75,91,1728,car_loan,1
515,54,male,2,own,,,2255,24,car,good,8579,373.0,50,1535,student_loan,1
516,37,female,2,own,little,little,609,6,car,good,9487,327.14,50,4202,student_loan,3
517,40,male,1,own,little,little,1361,6,car,good,8299,251.48,39,4545,student_loan,3
518,23,female,2,rent,little,,7127,36,furniture/equipment,bad,14056,1757.0,87,5445,personal_loan,3
519,43,male,2,own,moderate,little,1203,6,car,good,5965,205.69,68,4949,student_loan,2
520,36,male,2,free,,,700,6,radio/TV,good,2135,50.83,34,1764,credit_card,3
521,44,male,2,free,little,,5507,24,repairs,bad,14917,414.36,94,2384,mortgage,3
522,24,female,2,own,little,little,3190,18,radio/TV,good,3193,228.07,42,2309,car_loan,1
523,53,male,2,free,little,little,7119,48,furniture/equipment,bad,11374,242.0,82,3667,personal_loan,1
524,23,female,2,own,moderate,,3488,24,car,good,6252,694.67,74,4297,student_loan,3
525,26,female,1,own,little,moderate,1113,18,radio/TV,bad,9811,817.58,61,2841,student_loan,3
526,30,male,2,own,little,moderate,7966,26,car,bad,2330,49.57,65,3914,mortgage,1
527,31,female,2,own,moderate,,1532,15,education,good,13367,703.53,89,1317,mortgage,3
528,42,male,1,own,little,,1503,4,radio/TV,good,6677,238.46,40,2937,personal_loan,2
529,31,male,2,rent,little,little,2302,36,radio/TV,bad,11061,480.91,92,1388,car_loan,2
530,41,male,1,own,little,little,662,6,car,good,10432,347.73,50,1167,student_loan,2
531,32,male,2,own,little,moderate,2273,36,education,good,9808,2452.0,81,5228,personal_loan,3
532,28,female,2,rent,moderate,moderate,2631,15,car,good,7449,165.53,84,3124,credit_card,1
533,41,male,2,rent,little,,1503,12,car,good,4338,1446.0,55,4732,credit_card,3
534,26,male,2,own,moderate,,1311,24,radio/TV,good,2650,69.74,97,5023,personal_loan,3
535,25,male,2,own,,,3105,24,radio/TV,good,9060,323.57,63,1318,student_loan,1
536,33,male,2,rent,little,rich,2319,21,education,good,3431,110.68,81,2688,personal_loan,1
537,75,female,3,own,,little,1374,6,car,good,10704,465.39,81,1606,student_loan,1
538,37,female,2,own,little,moderate,3612,18,furniture/equipment,good,3164,243.38,58,2724,mortgage,2
539,42,male,3,free,little,little,7763,48,car,bad,2581,61.45,67,697,personal_loan,3
540,45,female,1,own,little,rich,3049,18,furniture/equipment,good,14421,1109.31,71,3171,student_loan,1
541,23,male,2,rent,little,moderate,1534,12,radio/TV,good,2012,52.95,50,3992,personal_loan,3
542,60,male,2,free,little,,2032,24,car,good,12541,305.88,71,2948,personal_loan,2
543,31,male,2,own,,little,6350,30,furniture/equipment,bad,14907,354.93,42,970,student_loan,2
544,34,male,1,own,little,rich,2864,18,furniture/equipment,good,9305,251.49,93,2448,student_loan,1
545,61,male,1,own,little,,1255,12,car,good,6737,187.14,46,4399,car_loan,1
546,43,male,2,free,little,little,1333,24,car,good,2059,79.19,38,2510,personal_loan,3
547,37,female,2,own,little,,2022,24,car,good,5172,215.5,70,4300,credit_card,1
548,32,male,2,own,little,,1552,24,radio/TV,good,14275,2039.29,30,4618,personal_loan,3
549,24,female,1,own,little,little,626,12,radio/TV,bad,8904,254.4,31,4296,personal_loan,1
550,35,male,2,free,,,8858,48,car,bad,14684,386.42,89,4488,student_loan,3
551,23,female,2,own,,,996,12,repairs,good,4843,220.14,77,734,personal_loan,3
552,45,male,1,own,quite rich,,1750,6,radio/TV,good,5570,265.24,58,1428,personal_loan,3
553,34,male,2,own,little,little,6999,48,radio/TV,bad,14491,391.65,39,4107,credit_card,3
554,27,male,2,own,moderate,moderate,1995,12,car,good,11162,248.04,87,1022,student_loan,2
555,67,female,3,own,little,moderate,1199,9,education,good,2080,109.47,89,4023,personal_loan,3
556,22,male,2,own,little,moderate,1331,12,radio/TV,good,8504,180.94,50,5026,mortgage,1
557,28,female,2,own,moderate,moderate,2278,18,car,good,11986,266.36,57,5388,car_loan,2
558,29,female,2,own,,,5003,21,car,bad,9630,267.5,63,2129,credit_card,2
559,27,male,2,own,little,little,3552,24,furniture/equipment,good,4647,422.45,37,5128,personal_loan,3
560,31,male,1,own,little,moderate,1928,18,furniture/equipment,good,5749,205.32,88,1816,mortgage,2
561,49,male,2,free,,little,2964,24,car,good,3179,794.75,78,3357,personal_loan,3
562,24,male,1,rent,little,little,1546,24,radio/TV,good,5006,455.09,46,1624,personal_loan,1
563,29,female,2,own,little,rich,683,6,radio/TV,good,14784,1344.0,89,3087,student_loan,3
564,37,male,2,free,,moderate,12389,36,car,bad,8753,208.4,74,1523,student_loan,2
565,37,male,3,own,,moderate,4712,24,business,bad,4244,223.37,98,1878,student_loan,1
566,23,female,2,rent,moderate,moderate,1553,24,radio/TV,good,13048,4349.33,61,3874,mortgage,3
567,36,male,2,own,little,little,1372,12,car,good,13737,508.78,73,2019,personal_loan,1
568,34,male,2,own,rich,,2578,24,radio/TV,good,10935,243.0,94,726,car_loan,1
569,41,male,2,own,,moderate,3979,48,radio/TV,bad,6688,159.24,37,5468,credit_card,2
570,31,female,2,own,little,little,6758,48,radio/TV,bad,12810,291.14,72,1391,student_loan,1
571,23,female,1,rent,little,little,3234,24,furniture/equipment,bad,14796,548.0,30,4572,student_loan,2
572,38,male,2,own,little,,5954,30,radio/TV,bad,3641,88.8,80,2757,personal_loan,1
573,26,female,3,rent,,,5433,24,car,bad,14745,398.51,53,3288,personal_loan,3
574,22,female,1,own,little,little,806,15,business,bad,12751,2550.2,53,896,mortgage,1
575,27,male,1,own,little,moderate,1082,9,radio/TV,good,14240,365.13,46,2578,mortgage,3
576,24,female,2,own,little,,2788,15,furniture/equipment,good,12651,275.02,34,5244,student_loan,3
577,27,female,2,own,little,moderate,2930,12,radio/TV,good,11957,259.93,49,4924,personal_loan,1
578,33,female,2,own,,,1927,24,education,good,8117,253.66,50,3737,car_loan,3
579,27,male,2,own,little,moderate,2820,36,car,bad,3979,99.48,87,4393,credit_card,1
580,27,male,1,own,little,,937,24,education,good,7984,221.78,60,2505,personal_loan,1
581,30,male,2,own,little,moderate,1056,18,car,good,14338,1024.14,40,2516,personal_loan,3
582,49,male,1,own,little,moderate,3124,12,car,good,11327,539.38,81,3671,mortgage,3
583,26,female,2,rent,little,,1388,9,furniture/equipment,good,8921,228.74,44,3168,credit_card,2
584,33,male,1,rent,little,moderate,2384,36,repairs,bad,11449,248.89,36,2378,student_loan,3
585,52,female,3,free,,,2133,12,car,good,5952,313.26,57,1696,personal_loan,2
586,20,female,2,rent,little,little,2039,18,furniture/equipment,good,11762,980.17,80,2272,student_loan,3
587,36,male,2,rent,little,little,2799,9,car,good,7381,527.21,87,661,personal_loan,1
588,21,male,1,own,little,little,1289,12,furniture/equipment,good,8165,453.61,34,4476,student_loan,3
589,47,male,1,own,little,little,1217,18,domestic appliances,good,4349,167.27,34,2251,credit_card,1
590,60,male,2,own,little,little,2246,12,furniture/equipment,good,12943,616.33,37,1275,mortgage,1
591,58,female,1,own,little,little,385,12,radio/TV,good,8890,889.0,93,1439,credit_card,1
592,42,female,2,rent,,moderate,1965,24,car,good,8405,254.7,39,3720,car_loan,2
593,36,female,1,own,rich,,1572,21,business,good,13422,583.57,67,1039,mortgage,3
594,20,female,1,rent,little,moderate,2718,24,car,bad,3989,209.95,37,5417,credit_card,1
595,40,male,3,own,,little,1358,24,vacation/others,good,11323,452.92,54,1961,car_loan,1
596,32,female,1,own,moderate,moderate,931,6,car,good,12508,320.72,95,855,personal_loan,2
597,23,female,2,rent,little,little,1442,24,car,good,10707,594.83,79,4104,personal_loan,3
598,36,male,1,own,little,moderate,4241,24,business,bad,11040,1380.0,96,3823,student_loan,3
599,31,male,2,own,little,,2775,18,car,good,6111,611.1,78,734,mortgage,2
600,32,male,2,free,little,,3863,24,business,good,12779,473.3,65,2048,personal_loan,2
601,45,female,2,own,little,moderate,2329,7,radio/TV,good,4339,216.95,97,2596,mortgage,3
602,30,female,2,own,little,moderate,918,9,furniture/equipment,good,10027,371.37,70,4713,personal_loan,2
603,34,female,1,free,little,moderate,1837,24,education,good,7378,527.0,91,2601,student_loan,3
604,28,female,3,own,little,,3349,36,furniture/equipment,bad,14284,840.24,39,2173,credit_card,3
605,23,female,2,own,little,rich,1275,10,furniture/equipment,good,10587,378.11,50,2600,student_loan,1
606,22,male,2,own,quite rich,little,2828,24,furniture/equipment,good,7803,181.47,65,4157,car_loan,1
607,74,male,3,own,little,,4526,24,business,good,13238,281.66,41,5153,personal_loan,3
608,50,female,2,free,moderate,moderate,2671,36,radio/TV,bad,2351,83.96,31,4096,car_loan,3
